input             dx     dy        dm       dr    dba
f606w_gal0.fits  -0.41  -128.56  -5.18  425.22   0.32  
f606w_gal1.fits   6.59  -126.56  -10.18  420.22   0.02  
 Chi^2 = 2042.85340,  ndof = 6487

 Chi^2 = 2042.85340,  ndof = 6487

 Chi^2 = 0.00000,  ndof = 359140

 Chi^2 = 0.00000,  ndof = 359140

 Chi^2 = 2042.85340,  ndof = 6487

 Chi^2 = 2042.85340,  ndof = 6487

 Chi^2 = 0.00000,  ndof = 360583

 Chi^2 = 0.00000,  ndof = 360606

 Chi^2 = 0.00000,  ndof = 360599

 Chi^2 = 0.00000,  ndof = 359140

 Chi^2 = 0.00000,  ndof = 359140

